OBJECT Codeunit 9062658 Code Editor Mgt
{
  OBJECT-PROPERTIES
  {
    Date=10/05/16;
    Time=12:00:00 PM;
    Version List=NA2016.15;
  }
  PROPERTIES
  {
    OnRun=BEGIN
          END;

  }
  CODE
  {
    VAR
      Editor@1000000001 : Page 9063180;
      Theme@1000000000 : Text;
      errUnknownTextType@1000000002 : TextConst 'ENU="Unknown text type ''%1'' has been sent to text editor. ";ENG="Unknown text type ''%1'' has been sent to text editor. "';
      txtDefaultFileName@1000000012 : TextConst 'ENU=File.txt;ENG=File.txt';
      txtDefaultFileTypeFilter@1000000011 : TextConst 'ENU=Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtTextFilter@1000000003 : TextConst 'ENU=Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtHtmlFilter@1000000010 : TextConst 'ENU=HTML Files (*.html)|*.html|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=HTML Files (*.html)|*.html|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtJavaScriptFilter@1000000009 : TextConst 'ENU=JavaScript Files (*.js)|*.js|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=JavaScript Files (*.js)|*.js|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtCssFilter@1000000008 : TextConst 'ENU=Css Files (*.css)|*.css|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Css Files (*.css)|*.css|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtSqlFilter@1000000013 : TextConst 'ENU=Sql Files (*.sql)|*.sql|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Sql Files (*.sql)|*.sql|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtXmlFilter@1000000004 : TextConst 'ENU=Xml Files (*.xml)|*.xml|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=Xml Files (*.xml)|*.xml|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtJsonFilter@1000000014 : TextConst 'ENU=JavaScript Files (*.json)|*.json|Text Files (*.txt)|*.txt|All Files (*.*)|*.*;ENG=JavaScript Files (*.json)|*.json|Text Files (*.txt)|*.txt|All Files (*.*)|*.*';
      txtTextFileName@1000000007 : TextConst 'ENU=Text.txt;ENG=Text.txt';
      txtHtmlFileName@1000000006 : TextConst 'ENU=Html.txt;ENG=Html.txt';
      txtJavaScriptFileName@1000000005 : TextConst 'ENU=JavaScript.js;ENG=JavaScript.js';
      txtCssFileName@1000000015 : TextConst 'ENU=StyleSheet.css;ENG=StyleSheet.css';
      txtSqlFileName@1000000016 : TextConst 'ENU=Query.sql;ENG=Query.sql';
      txtXmlFileName@1000000017 : TextConst 'ENU=Document.xml;ENG=Document.xml';

    PROCEDURE EditText@1000000000(VAR Text@1000000001 : Text;TextType@1000000002 : Text) : Boolean;
    BEGIN
      CLEAR(Editor);
      Editor.LOOKUPMODE := TRUE;

      IF (Theme <> '') THEN
        Editor.SetTheme(Theme);
      SetMode(TextType);
      Editor.SetText(Text);

      Editor.RUNMODAL();
      IF (Editor.ClosedWithOK()) THEN BEGIN
        Text := Editor.GetText();
        EXIT(TRUE);
      END;
      EXIT(FALSE);
    END;

    PROCEDURE EditBlob@1000000001(VAR TempBlob@1000000000 : Record 99008535;TextType@1000000005 : Text) : Boolean;
    VAR
      BlobToolkit@1000000004 : Codeunit 9062242;
      Text@1000000003 : Text;
      InputStream@1000000002 : InStream;
      OutputStream@1000000001 : OutStream;
    BEGIN
      Text := BlobToolkit.BlobToText(TempBlob);
      IF (EditText(Text, TextType)) THEN BEGIN
        BlobToolkit.TextToBlob(Text, TempBlob);
        EXIT(TRUE);
      END;
      EXIT(FALSE);
    END;

    PROCEDURE SetTheme@1000000018(NewTheme@1000000000 : Text);
    BEGIN
      Theme := NewTheme;
    END;

    LOCAL PROCEDURE SetMode@1000000009(TextType@1000000000 : Text);
    BEGIN
      CASE (LOWERCASE(TextType)) OF
        '',
        'markdown': SetMode('ace/mode/markdown', '', '');
        'mask': SetMode('ace/mode/mask', '', '');
        'matlab': SetMode('ace/mode/matlab', '', '');
        'maze': SetMode('ace/mode/maze', '', '');
        'mel': SetMode('ace/mode/mel', '', '');
        'mipsassembler': SetMode('ace/mode/mipsassembler', '', '');
        'mips_assembler': SetMode('ace/mode/mips_assembler', '', '');
        'mushcode': SetMode('ace/mode/mushcode', '', '');
        'mysql': SetMode('ace/mode/mysql', '', '');
        'nix': SetMode('ace/mode/nix', '', '');
        'objectivec': SetMode('ace/mode/objectivec', '', '');
        'ocaml': SetMode('ace/mode/ocaml', '', '');
        'pascal': SetMode('ace/mode/pascal', '', '');
        'perl': SetMode('ace/mode/perl', '', '');
        'pgsql': SetMode('ace/mode/pgsql', '', '');
        'php': SetMode('ace/mode/php', '', '');
        'plain_text': SetMode('ace/mode/plain_text', '', '');
        'powershell': SetMode('ace/mode/powershell', '', '');
        'praat': SetMode('ace/mode/praat', '', '');
        'prolog': SetMode('ace/mode/prolog', '', '');
        'properties': SetMode('ace/mode/properties', '', '');
        'protobuf': SetMode('ace/mode/protobuf', '', '');
        'python': SetMode('ace/mode/python', '', '');
        'r': SetMode('ace/mode/r', '', '');
        'rdoc': SetMode('ace/mode/rdoc', '', '');
        'rhtml': SetMode('ace/mode/rhtml', '', '');
        'ruby': SetMode('ace/mode/ruby', '', '');
        'rust': SetMode('ace/mode/rust', '', '');
        'sass': SetMode('ace/mode/sass', '', '');
        'scad': SetMode('ace/mode/scad', '', '');
        'scala': SetMode('ace/mode/scala', '', '');
        'scheme': SetMode('ace/mode/scheme', '', '');
        'scss': SetMode('ace/mode/scss', '', '');
        'sh': SetMode('ace/mode/sh', '', '');
        'sjs': SetMode('ace/mode/sjs', '', '');
        'smarty': SetMode('ace/mode/smarty', '', '');
        'snippets': SetMode('ace/mode/snippets', '', '');
        'soy_template': SetMode('ace/mode/soy_template', '', '');
        'space': SetMode('ace/mode/space', '', '');
        'stylus': SetMode('ace/mode/stylus', '', '');
        'svg': SetMode('ace/mode/svg', '', '');
        'swift': SetMode('ace/mode/swift', '', '');
        'swig': SetMode('ace/mode/swig', '', '');
        'tcl': SetMode('ace/mode/tcl', '', '');
        'tex': SetMode('ace/mode/tex', '', '');
        'textile': SetMode('ace/mode/textile', '', '');
        'toml': SetMode('ace/mode/toml', '', '');
        'twig': SetMode('ace/mode/twig', '', '');
        'typescript': SetMode('ace/mode/typescript', '', '');
        'vala': SetMode('ace/mode/vala', '', '');
        'vbscript': SetMode('ace/mode/vbscript', '', '');
        'velocity': SetMode('ace/mode/velocity', '', '');
        'verilog': SetMode('ace/mode/verilog', '', '');
        'vhdl': SetMode('ace/mode/vhdl', '', '');
        'xquery': SetMode('ace/mode/xquery', '', '');
        'yaml': SetMode('ace/mode/yaml', '', '');
        }
      ELSE
        ERROR(errUnknownTextType, TextType);
      END;
    END;

    BEGIN
    {
      //DOC NA2016.11 AZ 17/11/2015 - Created
      //DOC NA2016.12 JH 27/12/2015 - Modified, new version
      //DOC NA2016.15 JH 09/05/2016 - CfMD modifications
    }
    END.
  }
}

